ID_Cliente,Nombre_Empresa,Contacto_Principal,Email,Ciudad,Industria,Fuente_Lead,Fecha_Registro
bdd640fb,"Grupo Garica, Chávez y Canales",Sr(a). Rosa Pichardo,[email],Vieja Estados Unidos de América,Retail,Linkedin,2024-11-07
de8a774b,Crespo e Hijos,Jacinto Ledesma,[email],San Jaime los altos,Finanzas,Referido,2024-06-17
759cde66,Ochoa-Berríos,Mtro. Soledad Nájera,[email],Vieja Guinea,Finanzas,Linkedin,2024-11-11
29a3b2e9,Mota-Fuentes e Hijos,Vicente Angélica de la Torre Tejeda,[email],Nueva Argentina,Finanzas,Evento,2025-08-11
10f1bc81,Industrias Mascareñas y Galindo,Leonardo Reynoso,[email],San Rodolfo los bajos,Salud,Email Cold,2024-09-01
2369b584,Bustos y Arreola y Asociados,Cristian Crespo Pichardo,[email],Vieja Somalia,Manofactura,Evento,2024-08-15
287d06ca,Acosta y Irizarry S. R.L. de C.V.,Natividad Bernabé Lugo,[email],San Minerva de la Montaña,Manofactura,Evento,2024-02-19
fc3e058b,"Grupo Baeza, Guajardo y Valverde",Arturo Ruelas Barrientos,[email],Nueva Tuvalu,Salud,Evento,2024-07-24
a65e688e,Quezada-Sierra S.C.,Fernando Garza Barela,[email],Nueva Belarús,Finanzas,Linkedin,2025-10-28
1223b513,Corporacin Ruelas y Gallegos,Dr. Reina Velázquez,[email],San Joaquín los bajos,Tecnologias,Referido,2024-10-09
0dde29a6,Ballesteros-Padrón,Bianca Felix Espinosa Espinal,[email],San Paulina de la Montaña,Retail,Referido,2024-01-03
d605e770,Cabán y Asociados,Daniela Lorenzo Ruelas,[email],San Gabino los bajos,Finanzas,Website,2024-07-03
bb026576,Correa y Espinal S.A. de C.V.,Ana Luisa Ricardo Torres,[email],Nueva Palau,Tecnologias,Linkedin,2024-01-26
98543881,Gollum-Páez,Rebeca Gurule Véliz,[email],Vieja Liechtenstein,Finanzas,Website,2024-03-05
750cab75,Beltrán-Aguirre S.C.,Ing. Benito Benavides,[email],San Cristina los bajos,Consultoria,Website,2025-09-02
9c96e9ec,Urrutia S.A. de C.V.,Cecilia Jaime Carrillo,[email],San Natalia los bajos,Retail,Referido,2024-06-07
0d01280f,Piña-Lebrón,Abelardo Merino Cedillo,[email],Nueva Kiribati,Finanzas,Evento,2025-02-19
20a04502,Manzanares S.A. de C.V.,Jorge Gaitán Haro,[email],San Alberto de la Montaña,Tecnologias,Referido,2025-06-19
ee49f329,"Guzmán, Jaramillo y Crespo",Juana Arellano Rodrígez,[email],Vieja Islas Marshall,Consultoria,Evento,2024-06-28
c5f8bc16,"Corporacin Saucedo, Pabón y Terán",Alicia Camilo Ibarra Domínguez,[email],Vieja República Dominicana,Tecnologias,Referido,2024-04-20
6fa17735,Solís y Asociados,Dr. José Prado,[email],San Itzel los bajos,Retail,Website,2025-05-19
311c6eb6,"Ojeda, Delgado y Varela",Leticia Pascual Abrego Maestas,[email],San Darío los altos,Consultoria,Email Cold,2024-01-29
a2086977,Cabán-Gollum e Hijos,Espartaco Elvia Contreras Alvarado,[email],Vieja Nueva Zelandia,Finanzas,Linkedin,2024-09-30
b00805cc,Carbajal y Asociados,Estefanía del Valle,[email],San Yeni los altos,Salud,Email Cold,2025-02-01
c1581092,Santana y Polanco y Asociados,Lic. Cristobal Roldán,[email],Vieja Mauritania,Tecnologias,Website,2024-01-24
458f1f19,Maya-Toledo A.C.,Cornelio Esther Olivera,[email],San Anel de la Montaña,Consultoria,Evento,2025-09-01
c51155ff,Velásquez S.C.,Abraham Mora,[email],San Alicia los bajos,Finanzas,Email Cold,2024-08-12
67814c1f,Proyectos Robles-Cavazos,Ing. Aldonza Orta,[email],San Juan los bajos,Retail,Website,2024-05-07
c2dff335,"Ledesma, Pérez y Hernádez",Mariano Almaraz Tirado,[email],Nueva Senegal,Salud,Email Cold,2024-03-22
ab61a7b1,Valle-Gamez,Francisco Negrete,[email],Vieja República Dominicana,Consultoria,Email Cold,2025-05-04
658b2523,Despacho Villarreal y Guerra,Hermelinda Zapata Casárez,[email],Vieja Noruega,Salud,Linkedin,2024-02-14
a2b5b498,Corral y Puga S.A.,Mtro. Sergio Tijerina,[email],Vieja República Democrática del Congo,Salud,Referido,2025-03-13
0758e201,Meléndez y Echeverría S.C.,Joaquín Francisco Javier Molina,[email],Vieja Noruega,Retail,Email Cold,2025-01-29
79e13cea,Ramos y Alfaro A.C.,Estela Leticia Guerrero Malave,[email],San Genaro los bajos,Retail,Referido,2024-06-07
314d3441,Casares-Tello y Asociados,Elisa Esmeralda Roybal,[email],Vieja Andorra,Manofactura,Email Cold,2025-05-27
0ba6eab9,Uribe S.A. de C.V.,Teodoro Mitzy Candelaria,[email],Vieja Nicaragua,Consultoria,Referido,2024-02-21
7de31a51,Velázquez-Avilés,Conchita Ramón Maestas,[email],San María del Carmen los bajos,Tecnologias,Evento,2024-07-12
6dc7cac7,"Industrias Balderas, Camacho y Franco",Gabino Virginia Bonilla,[email],San Rosario los bajos,Manofactura,Website,2024-07-08
b4fb0eb9,"Laboratorios Rendón, Batista y González",Socorro Rolando Fajardo Pizarro,[email],Vieja Rwanda,Consultoria,Linkedin,2025-06-28
49e2623d,Castellanos y Rocha e Hijos,Karina Georgina Sanches Tirado,[email],San Aldonza de la Montaña,Retail,Email Cold,2024-05-20
dc4ad56b,Jiménez S. R.L. de C.V.,Delia Rodrígez Solano,[email],San Isabela los bajos,Manofactura,Referido,2025-04-28
546e035a,"Saldivar, Lomeli y Pacheco",Sr(a). María Elena Bueno,[email],San Ana de la Montaña,Manofactura,Email Cold,2024-12-31
7f9d3e64,Ávalos y Figueroa S.A. de C.V.,Dr. Graciela Quezada,[email],Vieja Bosnia y Herzegovina,Consultoria,Evento,2024-05-17
1d0bc9bd,Carvajal y Corrales S.C.,Nancy Georgina Pelayo Rosas,[email],Nueva Guatemala,Retail,Linkedin,2025-07-17
57021049,"Proyectos Acevedo, Leyva y Lugo",Ing. Victoria Saiz,[email],San María Eugenia los bajos,Manofactura,Evento,2025-09-30
3d225c30,"González, Partida y Armas",Mario Juana Olvera Coronado,[email],San Adela los altos,Manofactura,Referido,2024-03-15
f84f16b3,Despacho Rodarte-Jaimes,Sofía Leonel Blanco Méndez,[email],Vieja Etiopía,Salud,Email Cold,2025-06-27
1933918c,Quiroz-de la Crúz,Alicia Amalia Meléndez Badillo,[email],Nueva Cuba,Consultoria,Evento,2024-01-25
9ea556aa,Club Vergara y Collazo,María Teresa Teodoro Hernández,[email],Nueva México,Tecnologias,Website,2024-08-19
a3917c99,"Henríquez, Reyes y Madrid",Juan Carlos Maximiliano Carbajal,[email],Vieja Guatemala,Consultoria,Website,2023-12-01
c73f6e1b,Zelaya e Hijos,Gonzalo Godínez,[email],San Aldo los altos,Retail,Website,2024-09-03
e8dd5e5a,"Corporacin Pelayo, del Río y Fernández",Paola Josefina Tamez,[email],Nueva Tailandia,Manofactura,Evento,2025-06-09
f79efd70,Bustamante-Ortega A.C.,Omar Carlota Rentería Negrete,[email],San Santiago de la Montaña,Consultoria,Email Cold,2025-04-11
76da3ca0,"Laboratorios Paredes, Carrión y Cintrón",Alfonso Maestas Salcedo,[email],San Rodrigo los altos,Consultoria,Website,2025-06-11
a7a8f636,Saiz-Pantoja,Alonso José Eduardo Gamboa Quiroz,[email],Vieja Guatemala,Finanzas,Linkedin,2024-04-20
d918b3e5,Bustos y Galindo e Hijos,Sr(a). Amador Merino,[email],Nueva Islas Marshall,Salud,Evento,2025-07-18
989240ac,Lebrón y Asociados,Catalina Paola Henríquez,[email],San Adriana de la Montaña,Finanzas,Linkedin,2024-06-18
6bc4123e,Barela-Rolón,Jos Serna,[email],San Trinidad de la Montaña,Finanzas,Referido,2024-01-11
66d06371,"Cardenas, Salas y Quiroz",Ariadna Medina Zúñiga,[email],San María Elena los altos,Finanzas,Website,2025-03-09
b3a7d0e0,Ureña-Galván,María Cristina Gil,[email],San Wendolin los bajos,Retail,Website,2024-09-10
ec48bf55,Barrera y Bustos y Asociados,Aurelio Preciado Caldera,[email],Vieja Saint Kitts y Nevis,Salud,Linkedin,2024-07-24
81e5c9f6,Grupo Rosario y Garrido,Jerónimo Valadez Nazario,[email],Vieja Argelia,Salud,Linkedin,2024-04-13
4f199ec0,Montoya-Aguayo S.A.,Raúl Víctor Pacheco,[email],Vieja Maldivas,Finanzas,Linkedin,2024-11-11
4fc77768,Vanegas-Ybarra A.C.,Cristal Cotto Arroyo,[email],San Esmeralda los altos,Salud,Linkedin,2024-02-21
4882d73c,Soto y Manzanares A.C.,Leonardo Rufino Baca,[email],San Carla de la Montaña,Consultoria,Linkedin,2024-12-15
2112507c,"Tejada, Godínez y Sanches",Mtro. Angélica Osorio,[email],San Timoteo los bajos,Consultoria,Linkedin,2024-07-06
f758dce2,de la Torre-Rincón y Asociados,Augusto Marco Antonio Caraballo Guerrero,[email],Vieja Croacia,Consultoria,Linkedin,2024-01-23
87d5b7be,Proyectos Montes y Montoya,Eugenio Benjamín Concepción,[email],San Ramón los altos,Tecnologias,Linkedin,2024-11-07
9082889b,Mata-Corona S.C.,Mariano Quintanilla Madrigal,[email],Nueva Kiribati,Retail,Referido,2025-08-31
dd3f7d7e,Villegas-Sarabia,María Teresa Vera,[email],Nueva Mónaco,Salud,Website,2024-02-13
57eb89b1,Santana-de León,Fernando Quezada Quiñones,[email],San Andrés los bajos,Tecnologias,Evento,2024-02-06
48bddb3e,"Laboratorios Zavala, Cornejo y Merino",Rodolfo Cisneros Montez,[email],San Carolina los altos,Finanzas,Referido,2025-05-23
ff4625af,Piña-Sauceda,Aida Jos Mares Dueñas,[email],San Benito los altos,Manofactura,Linkedin,2025-07-15
e238fe93,Miramontes y Asociados,Dr. Rubén Ocampo,[email],San Zoé los altos,Consultoria,Linkedin,2024-05-27
48f1096d,González y Tejeda S.A.,Mariano Eloisa Nazario Vásquez,[email],Nueva Samoa,Finanzas,Evento,2024-03-11
a4244f23,Nieto y Urrutia A.C.,Sr(a). Gloria Botello,[email],San Jaqueline de la Montaña,Salud,Website,2024-10-12
5fbbf0b1,Club Bonilla y Noriega,Alicia Indira Camacho,[email],Nueva Angola,Salud,Linkedin,2024-06-10
8c7e6f42,"Carranza, Lomeli y Granados",Carlos Amanda Griego Perea,[email],Nueva Guyana,Tecnologias,Evento,2024-10-23
3d959e3f,"Escobar, Briones y Soria",Ángel Olivia Tovar Sarabia,[email],Vieja Belarús,Manofactura,Website,2024-08-18
a0d572c8,Verdugo-Mercado,Alvaro Jesús Treviño,[email],Vieja Emiratos Árabes Unidos,Manofactura,Referido,2023-12-29
0aba590e,Marín-Serrato S.C.,Lic. Flavio Arce,[email],San Marco Antonio los bajos,Salud,Linkedin,2025-06-24
62fb26d7,Escobar-Salgado e Hijos,José Carlos Solano,[email],San Benjamín de la Montaña,Consultoria,Referido,2024-08-05
7227890e,"de la Crúz, Quiroz y Montoya",Alma Morales,[email],San Nelly los altos,Consultoria,Referido,2025-05-05
248d31ec,Aragón y Castro A.C.,Verónica Josefina Nájera,[email],San Araceli los altos,Tecnologias,Referido,2024-03-10
507b9072,"Grupo Carrera, Alvarez y Escamilla",Norma Ontiveros,[email],Nueva Chad,Tecnologias,Referido,2025-09-17
e60fd420,Brito y Maya e Hijos,Andrés Paulina Torres López,[email],San Aldonza los bajos,Salud,Evento,2025-01-28
cdbcc653,Industrias Briseño-Barraza,Leonel Mauro Sotelo Partida,[email],San Carolina los altos,Retail,Linkedin,2025-04-04
f75d1e3c,Club Sandoval-Baca,Norma Corral Maestas,[email],San Elsa los altos,Retail,Linkedin,2025-01-25
4d85e9c7,Sandoval-de la Garza,Ing. Cristian de la Torre,[email],Vieja San Vicente y las Granadinas,Retail,Linkedin,2025-04-04
a08dd21b,"Laboratorios Madrid, Rosas y Guevara",Héctor Rendón,[email],San Samuel de la Montaña,Manofactura,Website,2024-07-24
bbf483ce,Ozuna-Cedillo y Asociados,Noelia Ramiro Caraballo Matos,[email],San Juan Carlos los altos,Tecnologias,Linkedin,2024-10-14
e6fdd7af,Proyectos Menchaca-Vélez,Elias Cristobal Samaniego Serrato,[email],San Fabiola de la Montaña,Tecnologias,Email Cold,2025-02-20
4806f804,Zambrano y Rodrígez S.A. de C.V.,Sr(a). Bianca Prado,[email],Vieja República Checa,Consultoria,Email Cold,2024-07-06
734a6ca3,"Proyectos Casanova, Cazares y Calderón",José Luis Mojica,[email],Vieja Nauru,Manofactura,Website,2025-01-01
e4a4474c,Corporacin Matos-Curiel,Sergio Luna,[email],San Isabel los altos,Consultoria,Referido,2024-02-18
4ec3f970,Zambrano S.C.,Vanesa Ricardo Vélez Gil,[email],Nueva Ecuador,Retail,Evento,2023-12-09
26c432f6,"Figueroa, Partida y Sánchez",Lic. Anel Chavarría,[email],San Óscar los bajos,Tecnologias,Email Cold,2025-01-22
de1e994a,"Industrias Roybal, Espinosa y Gurule",Porfirio Héctor Garza Luevano,[email],San Carlos los altos,Consultoria,Referido,2025-05-03
faebcd19,"Montaño, Concepción y López",Graciela Berríos Montemayor,[email],San Ramiro los altos,Tecnologias,Website,2024-06-22
bdab07e7,Grupo Arteaga y Tamez,Teodoro Eugenia Ávila,[email],Vieja Sudán,Manofactura,Linkedin,2025-11-20
